Timestamp,Caller IP,Caller User Agent,Principal Email,Permission,Service,Method
2023-11-24T03:46:40.009139+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, services/cloudresourcemanager.googleapis.com","projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, services/cloudresourcemanager.googleapis.com"
2023-11-24T03:46:40.593614+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-24T03:46:42.107019+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, services/cloudresourcemanager.googleapis.com","projectnumbers/1096092963246/services/cloudresourcemanager.googleapis.com, services/cloudresourcemanager.googleapis.com"
2023-11-24T03:46:44.396630+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-24T04:34:05.460689+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"resourcemanager.projects.setIamPolicy, resourcemanager.projects.setIamPolicy","projects/mzdmz-solution-test, projects/mzdmz-solution-test","projects/mzdmz-solution-test, projects/mzdmz-solution-test"
2023-11-24T04:37:05.743207+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe)",[email],iam.serviceAccountKeys.create,projects/-/serviceAccounts/117334145531355894459,projects/-/serviceAccounts/117334145531355894459
2023-11-24T04:42:28.961359+00:00,211.58.157.43,,[email],clientauthconfig.brands.create,brands/1096092963246,brands/1096092963246
2023-11-24T04:44:56.541963+00:00,211.58.157.43,,[email],clientauthconfig.clients.create,brands/1096092963246,brands/1096092963246
2023-11-24T09:07:51.053170+00:00,218.146.20.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/admin.googleapis.com, projectnumbers/1096092963246/services/admin.googleapis.com, services/admin.googleapis.com","projectnumbers/1096092963246/services/admin.googleapis.com, projectnumbers/1096092963246/services/admin.googleapis.com, services/admin.googleapis.com"
2023-11-24T09:07:51.674437+00:00,218.146.20.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-24T09:07:53.650590+00:00,218.146.20.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/admin.googleapis.com, services/admin.googleapis.com","projectnumbers/1096092963246/services/admin.googleapis.com, services/admin.googleapis.com"
2023-11-24T09:07:55.406630+00:00,218.146.20.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-30T01:19:16.442195+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/stackdriver.googleapis.com, projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com","projectnumbers/1096092963246/services/stackdriver.googleapis.com, projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com"
2023-11-30T01:19:16.442195+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/stackdriver.googleapis.com, projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com","projectnumbers/1096092963246/services/stackdriver.googleapis.com, projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com"
2023-11-30T01:19:17.108640+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-30T01:19:18.009148+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com","projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com"
2023-11-30T01:19:18.009148+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, servicemanagement.services.bind","projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com","projectnumbers/1096092963246/services/stackdriver.googleapis.com, services/stackdriver.googleapis.com"
2023-11-30T01:19:20.819934+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"serviceusage.services.enable, serviceusage.services.enable, serviceusage.operations.get, serviceusage.services.get","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-","projectnumbers/1096092963246, projectnumbers/1096092963246, projectnumbers/1096092963246/operations/-, projectnumbers/1096092963246/services/-"
2023-11-30T01:29:13.262061+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],logging.buckets.create,projects/mzdmz-solution-test/locations/global/buckets/test,projects/mzdmz-solution-test/locations/global/buckets/test
2023-11-30T01:32:12.193243+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],logging.sinks.create,projects/mzdmz-solution-test/sinks/test,projects/mzdmz-solution-test/sinks/test
2023-11-30T01:33:28.070800+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"resourcemanager.projects.setIamPolicy, resourcemanager.projects.setIamPolicy","projects/mzdmz-solution-test, projects/mzdmz-solution-test","projects/mzdmz-solution-test, projects/mzdmz-solution-test"
2023-11-30T01:50:03.692283+00:00,211.58.157.43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],logging.buckets.delete,projects/mzdmz-solution-test/locations/global/buckets/test,projects/mzdmz-solution-test/locations/global/buckets/test
2024-01-18T04:47:35.281274+00:00,218.146.20.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",[email],"resourcemanager.projects.setIamPolicy, resourcemanager.projects.setIamPolicy","projects/mzdmz-solution-test, projects/mzdmz-solution-test","projects/mzdmz-solution-test, projects/mzdmz-solution-test"
